Season,Name,Position,Draft.Eligible,Team,Birth Date,GP,EVG,EVA1,EVA2,EVPTS,Team.EVPTS,OI.EVGF,OI.EVGA,EVGF.PERC,TEAM.EVGF.PERC,EVGF.PERC.REL,PRIMARY.EVPTS,TEAM.PRIMARY.EVPTS,PERC.TEAM.EVPrPTS,IPP.EV,IPPP.EV
2017-18 | Regular Season,"Paquette-Bisson, Tobie",D,N,"Blainville-Boisbriand, Armada",1997-02-01,59,4,10,6,20,447,65,34,0.66,0.53,0.13,14,328,0.04,0.31,0.22
2017-18 | Regular Season,"Roy, Hugo",F,N,"Sherbrooke, Phoenix",1997-08-08,64,13,8,6,27,411,46,49,0.48,0.5,-0.02,21,302,0.07,0.59,0.46
2017-18 | Regular Season,"Mongo, Yvan",F,N,"Drummondville, Voltigeurs",1997-03-11,58,14,17,5,36,511,61,33,0.65,0.54,0.11,31,372,0.08,0.59,0.51
2017-18 | Regular Season,"Roy, Charlie",D,N,"Blainville-Boisbriand, Armada",1997-06-10,5,0,1,1,2,343,4,4,0.5,0.47,0.03,1,250,0,0.5,0.25
2017-18 | Regular Season,"Boucher, Matthew",F,N,"Québec, Remparts",1997-12-17,66,12,13,7,32,370,41,41,0.5,0.53,-0.03,25,274,0.09,0.78,0.61
2017-18 | Regular Season,"Lalonde, Bradley",D,N,"Baie-Comeau, Drakkar",1997-08-01,60,6,7,8,21,389,60,63,0.49,0.48,0.01,13,282,0.05,0.35,0.22
2017-18 | Regular Season,"Blier, Samuel",F,N,"Shawinigan, Cataractes",1997-06-13,57,8,3,5,16,343,19,48,0.28,0.47,-0.19,11,250,0.04,0.84,0.58
2017-18 | Regular Season,"Askew, Cameron",F,N,"Charlottetown, Islanders",1997-05-13,63,13,6,6,25,343,38,46,0.45,0.47,-0.02,19,250,0.08,0.66,0.5
2017-18 | Regular Season,"Barré-Boulet, Alex",F,N,"Blainville-Boisbriand, Armada",1997-05-21,65,27,17,12,56,447,68,43,0.61,0.53,0.08,44,328,0.13,0.82,0.65
2017-18 | Regular Season,"Alain, Alexandre",F,N,"Blainville-Boisbriand, Armada",1997-03-03,65,22,17,8,47,447,62,36,0.63,0.53,0.1,39,328,0.12,0.76,0.63
2017-18 | Regular Season,"Aquin, Pascal",F,N,"Charlottetown, Islanders",1997-07-03,59,8,11,5,24,365,38,30,0.56,0.51,0.05,19,272,0.07,0.63,0.5
2017-18 | Regular Season,"Fortier, Maxime",F,N,"Halifax, Mooseheads",1997-12-15,61,19,20,8,47,504,60,42,0.59,0.51,0.08,39,370,0.11,0.78,0.65
2017-18 | Regular Season,"Ford, Taylor",D,N,"Rouyn-Noranda, Huskies",1997-05-14,46,2,2,4,8,366,35,22,0.61,0.51,0.1,4,268,0.01,0.23,0.11
2017-18 | Regular Season,"Moynihan, Connor",F,N,"Halifax, Mooseheads",1997-07-20,66,16,7,12,35,504,50,34,0.6,0.51,0.09,23,370,0.06,0.7,0.46
2017-18 | Regular Season,"Holwell, Adam",D,N,"Acadie-Bathurst, Titan",1997-03-08,67,8,11,9,28,480,77,44,0.64,0.53,0.11,19,345,0.06,0.36,0.25
2017-18 | Regular Season,"Bower, William",F,N,"Charlottetown, Islanders",1997-11-07,8,0,0,0,0,365,1,2,0.33,0.51,-0.18,0,272,0,0,0
2017-18 | Regular Season,"Olivier, Mathieu",F,N,"Sherbrooke, Phoenix",1997-02-11,67,15,9,7,31,411,44,25,0.64,0.5,0.14,24,302,0.08,0.7,0.55
2017-18 | Regular Season,"Cormier, Lane",F,N,"Rouyn-Noranda, Huskies",1997-02-11,5,0,0,0,0,366,1,0,1,0.51,0.49,0,268,0,0,0
2017-18 | Regular Season,"Lanoue, Vincent",D,N,"Victoriaville, Tigres",1997-08-17,66,4,8,10,22,492,70,52,0.57,0.54,0.03,12,352,0.03,0.31,0.17
2017-18 | Regular Season,"Picco, Andrew",D,N,"Québec, Remparts",1997-04-02,56,1,3,5,9,370,38,37,0.51,0.53,-0.02,4,274,0.01,0.24,0.11
2017-18 | Regular Season,"Thompson, Will",D,N,"Gatineau, Olympiques",1997-07-02,60,1,8,4,13,366,45,37,0.55,0.51,0.04,9,268,0.03,0.29,0.2
2017-18 | Regular Season,"Dove-McFalls, Samuel",F,N,"Rimouski, Océanic",1997-04-10,64,18,21,9,48,434,67,35,0.66,0.53,0.13,39,312,0.12,0.72,0.58
2017-18 | Regular Season,"Webster, Bailey",D,N,"Saint John, Sea Dogs",1997-09-08,67,1,5,5,11,316,45,70,0.39,0.42,-0.03,6,235,0.03,0.24,0.13
2017-18 | Regular Season,"Phelan, James",F,N,"Moncton, Wildcats",1997-02-18,64,11,15,8,34,390,41,52,0.44,0.48,-0.04,26,281,0.09,0.83,0.63
2017-18 | Regular Season,"Welsh, Nicholas",D,N,"Moncton, Wildcats",1997-05-07,68,3,20,10,33,390,65,69,0.49,0.48,0.01,23,281,0.08,0.51,0.35
2017-18 | Regular Season,"Harwell, Chase",F,N,"Victoriaville, Tigres",1997-01-11,67,16,4,12,32,492,39,45,0.46,0.54,-0.08,20,352,0.06,0.82,0.51
2017-18 | Regular Season,"Truchon-Viel, Jeffrey",F,N,"Acadie-Bathurst, Titan",1997-01-28,58,24,11,6,41,480,55,32,0.63,0.53,0.1,35,345,0.1,0.75,0.64
2017-18 | Regular Season,"Henley, David",D,N,"Val-d'Or, Foreurs",1997-03-13,54,1,2,3,6,310,44,63,0.41,0.43,-0.02,3,225,0.01,0.14,0.07
2017-18 | Regular Season,"Galipeau, Olivier",D,N,"Acadie-Bathurst, Titan",1997-05-22,67,14,13,10,37,347,80,40,0.67,0.51,0.16,27,255,0.11,0.46,0.34
2017-18 | Regular Season,"Fournier, Jordan Ty",F,N,"Cape Breton, Screaming Eagles",1997-04-04,67,12,7,6,25,379,35,30,0.54,0.46,0.08,19,276,0.07,0.71,0.54
2017-18 | Regular Season,"Nadeau, Mathieu",F,N,"Rimouski, Océanic",1997-01-03,59,11,17,9,37,310,50,43,0.54,0.43,0.11,28,225,0.12,0.74,0.56
2017-18 | Regular Season,"Maher, Jordan",F,N,"Acadie-Bathurst, Titan",1998-03-11,63,12,14,12,38,480,62,28,0.69,0.53,0.16,26,345,0.08,0.61,0.42
2017-18 | Regular Season,"Francis, Elijah",D,N,"Acadie-Bathurst, Titan",1998-03-05,54,1,4,2,7,480,25,21,0.54,0.53,0.01,5,345,0.01,0.28,0.2
2017-18 | Regular Season,"Boivin, Félix",D,N,"Victoriaville, Tigres",1998-03-11,68,5,5,9,19,492,57,42,0.58,0.54,0.04,10,352,0.03,0.33,0.18
2017-18 | Regular Season,"Huntington, Jimmy",F,N,"Victoriaville, Tigres",1998-11-18,68,12,14,9,35,492,54,49,0.52,0.54,-0.02,26,352,0.07,0.65,0.48
2017-18 | Regular Season,"Beauchamp, Anthony",F,N,"Gatineau, Olympiques",1998-10-23,65,8,6,7,21,324,33,30,0.52,0.47,0.05,14,239,0.06,0.64,0.42
2017-18 | Regular Season,"Chevrier, Simon",F,N,"Baie-Comeau, Drakkar",1997-05-19,58,1,6,10,17,389,34,36,0.49,0.48,0.01,7,282,0.02,0.5,0.21
2017-18 | Regular Season,"Katerinakis, Alexander",F,N,"Blainville-Boisbriand, Armada",1998-04-25,51,12,13,7,32,447,41,20,0.67,0.53,0.14,25,328,0.08,0.78,0.61
2017-18 | Regular Season,"Hylland, Tyler",F,N,"Cape Breton, Screaming Eagles",1998-04-21,57,8,6,4,18,379,30,33,0.48,0.46,0.02,14,276,0.05,0.6,0.47
2017-18 | Regular Season,"Adams-Moisan, Morgan",F,N,"Drummondville, Voltigeurs",1997-02-06,68,18,15,5,38,511,52,31,0.63,0.54,0.09,33,372,0.09,0.73,0.63
2017-18 | Regular Season,"Castonguay, Daven",D,N,"Drummondville, Voltigeurs",1998-05-21,57,1,5,3,9,511,51,34,0.6,0.54,0.06,6,372,0.02,0.18,0.12
2017-18 | Regular Season,"King, Sam",F,N,"Charlottetown, Islanders",1998-05-11,68,9,7,5,21,365,31,41,0.43,0.51,-0.08,16,272,0.06,0.68,0.52
2017-18 | Regular Season,"Corbeil, Pascal",D,N,"Blainville-Boisbriand, Armada",1998-01-21,46,9,7,6,22,447,41,26,0.61,0.53,0.08,16,328,0.05,0.54,0.39
2017-18 | Regular Season,"Beaudin, Jérémie",D,N,"Victoriaville, Tigres",1998-05-14,66,2,14,6,22,492,61,49,0.55,0.54,0.01,16,352,0.05,0.36,0.26
2017-18 | Regular Season,"L'Italien, Samuel",F,N,"Acadie-Bathurst, Titan",1998-04-13,68,8,10,12,30,480,51,35,0.59,0.53,0.06,18,345,0.05,0.59,0.35
2017-18 | Regular Season,"Martineau, Phélix",F,N,"Cape Breton, Screaming Eagles",1997-06-03,68,21,10,6,37,379,52,54,0.49,0.46,0.03,31,276,0.11,0.71,0.6
2017-18 | Regular Season,"Balmas, Mitchell",F,N,"Acadie-Bathurst, Titan",1998-03-19,68,24,10,5,39,324,66,44,0.6,0.47,0.13,34,239,0.14,0.59,0.52
2017-18 | Regular Season,"Guilbault, Samuel",F,N,"Shawinigan, Cataractes",1998-04-09,12,3,0,1,4,343,4,6,0.4,0.47,-0.07,3,250,0.01,1,0.75
2017-18 | Regular Season,"Smith, Andrew",D,N,"Victoriaville, Tigres",1998-03-18,62,0,4,3,7,492,32,37,0.46,0.54,-0.08,4,352,0.01,0.22,0.12
2017-18 | Regular Season,"Getson, Keith",F,N,"Charlottetown, Islanders",1998-03-29,68,9,9,7,25,365,41,37,0.53,0.51,0.02,18,272,0.07,0.61,0.44
2017-18 | Regular Season,"Wojcik, Anthony",F,N,"Québec, Remparts",1998-05-29,9,1,0,0,1,370,1,2,0.33,0.53,-0.2,1,274,0,1,1
2017-18 | Regular Season,"Bélanger, Jean-Simon",F,N,"Baie-Comeau, Drakkar",1998-03-03,27,3,3,1,7,389,10,10,0.5,0.48,0.02,6,282,0.02,0.7,0.6
2017-18 | Regular Season,"Gagné, Benjamin",D,N,"Québec, Remparts",1998-10-22,66,8,8,9,25,370,62,57,0.52,0.53,-0.01,16,274,0.06,0.4,0.26
2017-18 | Regular Season,"Sévigny, Mathieu",F,N,"Victoriaville, Tigres",1998-03-12,41,7,8,5,20,492,28,21,0.57,0.54,0.03,15,352,0.04,0.71,0.54
2017-18 | Regular Season,"Laberge, Pascal",F,N,"Québec, Remparts",1998-04-09,64,11,14,8,33,492,49,37,0.57,0.54,0.03,25,352,0.07,0.67,0.51
2017-18 | Regular Season,"Landreville, Alexandre",F,N,"Gatineau, Olympiques",1997-04-24,68,8,0,9,17,324,31,36,0.46,0.47,-0.01,8,239,0.03,0.55,0.26
2017-18 | Regular Season,"Crossley, Brett",F,N,"Halifax, Mooseheads",1998-01-03,66,4,3,1,8,504,16,17,0.48,0.51,-0.03,7,370,0.02,0.5,0.44
2017-18 | Regular Season,"Dachyshyn, Barrett",F,N,"Halifax, Mooseheads",1998-10-05,52,1,2,0,3,504,9,15,0.38,0.51,-0.13,3,370,0.01,0.33,0.33
2017-18 | Regular Season,"Nauss, Morgan",D,N,"Chicoutimi, Saguenéens",1998-04-20,60,3,7,9,19,347,44,56,0.44,0.51,-0.07,10,255,0.04,0.43,0.23
2017-18 | Regular Season,"Corson, Noah",F,N,"Baie-Comeau, Drakkar",1998-03-17,10,2,1,1,4,389,4,6,0.4,0.48,-0.08,3,282,0.01,1,0.75
2017-18 | Regular Season,"Murphy, Liam",F,N,"Acadie-Bathurst, Titan",1998-01-20,65,14,10,3,27,480,46,38,0.55,0.53,0.02,24,345,0.07,0.59,0.52
2017-18 | Regular Season,"Tesink, Marcus",D,N,"Saint John, Sea Dogs",1998-08-05,15,0,1,1,2,316,7,11,0.39,0.42,-0.03,1,235,0,0.29,0.14
2017-18 | Regular Season,"Duquette, Marc-Olivier",D,N,"Drummondville, Voltigeurs",1998-03-26,68,2,8,9,19,511,51,49,0.51,0.54,-0.03,10,372,0.03,0.37,0.2
2017-18 | Regular Season,"Sutton, Jesse",F,N,"Québec, Remparts",1998-03-28,68,15,9,4,28,370,39,41,0.49,0.53,-0.04,24,274,0.09,0.72,0.62
2017-18 | Regular Season,"Garneau, Olivier",F,N,"Québec, Remparts",1998-07-21,67,11,9,7,27,370,46,42,0.52,0.53,-0.01,20,274,0.07,0.59,0.43
2017-18 | Regular Season,"Demers, Pierre-Olivier",D,N,"Victoriaville, Tigres",1998-03-21,11,0,0,0,0,492,0,2,0,0.54,-0.54,0,352,0,,
2017-18 | Regular Season,"Fortin, Louis-Philip",D,N,"Acadie-Bathurst, Titan",1998-01-24,13,0,0,0,0,480,2,6,0.25,0.53,-0.28,0,345,0,0,0
2017-18 | Regular Season,"MacDougall, Ross",D,N,"Cape Breton, Screaming Eagles",1997-03-06,42,2,8,3,13,379,38,39,0.49,0.46,0.03,10,276,0.04,0.34,0.26
2017-18 | Regular Season,"Cormier, Dominic",D,N,"Rimouski, Océanic",1998-01-02,66,8,10,14,32,492,78,40,0.66,0.54,0.12,18,352,0.05,0.41,0.23
2017-18 | Regular Season,"Neveu, Jacob",D,N,"Rouyn-Noranda, Huskies",1998-01-12,67,5,5,2,12,366,45,42,0.52,0.51,0.01,10,268,0.04,0.27,0.22
2017-18 | Regular Season,"Lauzon, Zachary",D,N,"Rouyn-Noranda, Huskies",1998-10-10,25,0,0,2,2,366,19,15,0.56,0.51,0.05,0,268,0,0.11,0
2017-18 | Regular Season,"Abbandonato, Peter",F,N,"Rouyn-Noranda, Huskies",1998-03-25,68,15,22,4,41,366,55,44,0.56,0.51,0.05,37,268,0.14,0.75,0.67
2017-18 | Regular Season,"Boucher, Mathieu",F,N,"Rouyn-Noranda, Huskies",1997-04-19,66,17,10,10,37,366,50,46,0.52,0.51,0.01,27,268,0.1,0.74,0.54
2017-18 | Regular Season,"Green, Luke",D,N,"Sherbrooke, Phoenix",1998-01-12,14,4,0,5,9,411,15,5,0.75,0.5,0.25,4,302,0.01,0.6,0.27
2017-18 | Regular Season,"Tessier, Julien",F,N,"Moncton, Wildcats",1998-04-01,67,14,17,7,38,390,49,72,0.4,0.48,-0.08,31,281,0.11,0.78,0.63
2017-18 | Regular Season,"Green, Matt",F,N,"Saint John, Sea Dogs",1998-01-12,34,3,1,3,7,316,9,24,0.27,0.42,-0.15,4,235,0.02,0.78,0.44
2017-18 | Regular Season,"Smith, Declan",F,N,"Cape Breton, Screaming Eagles",1998-05-07,65,9,12,5,26,379,31,41,0.43,0.46,-0.03,21,276,0.08,0.84,0.68
2017-18 | Regular Season,"Ward, Kyle",F,N,"Rouyn-Noranda, Huskies",1997-12-29,8,2,0,0,2,366,4,4,0.5,0.51,-0.01,2,268,0.01,0.5,0.5
2017-18 | Regular Season,"Girard, Samuel",D,N,"Shawinigan, Cataractes",1998-05-12,0,0,0,0,0,343,0,0,,0.47,,0,250,0,,
2017-18 | Regular Season,"Sylvestre, Gabriel",D,N,"Moncton, Wildcats",1998-01-22,60,7,5,4,16,390,50,61,0.45,0.48,-0.03,12,281,0.04,0.32,0.24
2017-18 | Regular Season,"Asselin, Samuel",F,N,"Acadie-Bathurst, Titan",1998-07-01,48,8,15,7,30,343,42,43,0.49,0.47,0.02,23,250,0.09,0.71,0.55
2017-18 | Regular Season,"Paré, Justin",F,N,"Victoriaville, Tigres",1998-01-31,31,4,1,7,12,492,17,11,0.61,0.54,0.07,5,352,0.01,0.71,0.29
2017-18 | Regular Season,"Grégoire, Thomas",D,N,"Sherbrooke, Phoenix",1998-07-15,67,6,20,10,36,411,64,54,0.54,0.5,0.04,26,302,0.09,0.56,0.41
2017-18 | Regular Season,"Poulin, Nicolas",F,N,"Sherbrooke, Phoenix",1997-07-24,64,23,15,10,48,411,68,48,0.59,0.5,0.09,38,302,0.13,0.71,0.56
2017-18 | Regular Season,"Gilbert, Kevin",F,N,"Sherbrooke, Phoenix",1998-03-24,57,6,10,1,17,411,26,32,0.45,0.5,-0.05,16,302,0.05,0.65,0.62
2017-18 | Regular Season,"Bilodeau, Gabriel",D,N,"Gatineau, Olympiques",1998-06-04,66,3,4,4,11,324,40,37,0.52,0.47,0.05,7,239,0.03,0.28,0.18
2017-18 | Regular Season,"Higgins, Tyler",D,N,"Gatineau, Olympiques",1998-08-02,51,0,3,6,9,324,31,33,0.48,0.47,0.01,3,239,0.01,0.29,0.1
2017-18 | Regular Season,"Desjardins, Olivier",D,N,"Charlottetown, Islanders",1997-05-31,66,4,2,2,8,390,34,43,0.44,0.48,-0.04,6,281,0.02,0.24,0.18
2017-18 | Regular Season,"Dion, Yan",F,N,"Val-d'Or, Foreurs",1998-05-05,64,8,10,3,21,310,28,54,0.34,0.43,-0.09,18,225,0.08,0.75,0.64
2017-18 | Regular Season,"Lauzon, Félix",F,N,"Victoriaville, Tigres",1998-04-30,38,6,8,6,20,492,28,22,0.56,0.54,0.02,14,352,0.04,0.71,0.5
2017-18 | Regular Season,"Breton, Alex",D,N,"Gatineau, Olympiques",1997-07-05,59,1,10,2,13,324,60,40,0.6,0.47,0.13,11,239,0.05,0.22,0.18
2017-18 | Regular Season,"Bertrand, Yannik",F,N,"Rimouski, Océanic",1997-11-12,24,4,0,3,7,434,11,9,0.55,0.53,0.02,4,312,0.01,0.64,0.36
2017-18 | Regular Season,"Marsh, Adam",F,N,"Charlottetown, Islanders",1997-08-22,19,3,4,2,9,365,13,9,0.59,0.51,0.08,7,272,0.03,0.69,0.54
2017-18 | Regular Season,"Theede, Dawson",F,N,"Acadie-Bathurst, Titan",1997-04-15,49,13,11,2,26,324,33,34,0.49,0.47,0.02,24,239,0.1,0.79,0.73
2017-18 | Regular Season,"Morand, Antoine",F,N,"Acadie-Bathurst, Titan",1999-02-18,66,17,19,10,46,480,61,44,0.58,0.53,0.05,36,345,0.1,0.75,0.59
2017-18 | Regular Season,"Gravel, Jérôme",D,N,"Victoriaville, Tigres",1999-08-27,64,6,8,6,20,492,52,36,0.59,0.54,0.05,14,352,0.04,0.38,0.27
2017-18 | Regular Season,"Ryczek, Jake",D,N,"Halifax, Mooseheads",1998-03-19,33,5,9,7,21,504,44,29,0.6,0.51,0.09,14,370,0.04,0.48,0.32
2017-18 | Regular Season,"LeCouffe, Marc-André",F,N,"Acadie-Bathurst, Titan",1999-06-15,40,2,2,3,7,480,10,10,0.5,0.53,-0.03,4,345,0.01,0.7,0.4
2017-18 | Regular Season,"Aucoin, Yan",D,N,"Baie-Comeau, Drakkar",1999-08-01,62,3,4,5,12,389,49,57,0.46,0.48,-0.02,7,282,0.02,0.24,0.14
2017-18 | Regular Season,"Capannelli, Adam",F,N,"Moncton, Wildcats",1999-05-17,42,2,5,7,14,390,19,35,0.35,0.48,-0.13,7,281,0.02,0.74,0.37
2017-18 | Regular Season,"Benoit, Christopher",F,N,"Baie-Comeau, Drakkar",1999-05-31,68,6,4,4,14,389,20,45,0.31,0.48,-0.17,10,282,0.04,0.7,0.5
2017-18 | Regular Season,"Girard, Antoine",F,N,"Baie-Comeau, Drakkar",1998-09-22,50,4,5,5,14,389,22,32,0.41,0.48,-0.07,9,282,0.03,0.64,0.41
2017-18 | Regular Season,"Tardif, Louis Jr",D,N,"Baie-Comeau, Drakkar",1999-02-11,68,1,0,3,4,389,38,43,0.47,0.48,-0.01,1,282,0,0.11,0.03
2017-18 | Regular Season,"Martel, Jordan",F,N,"Baie-Comeau, Drakkar",1998-02-24,66,26,14,8,48,389,62,43,0.59,0.48,0.11,40,282,0.14,0.77,0.65
2017-18 | Regular Season,"Gallo-Demetris, Isaiah",F,N,"Baie-Comeau, Drakkar",1999-03-09,50,6,6,2,14,389,19,24,0.44,0.48,-0.04,12,282,0.04,0.74,0.63
2017-18 | Regular Season,"Crête-Belzile, Antoine",D,N,"Blainville-Boisbriand, Armada",1999-08-19,51,2,2,3,7,447,45,22,0.67,0.53,0.14,4,328,0.01,0.16,0.09
2017-18 | Regular Season,"Teasdale, Joël",F,N,"Blainville-Boisbriand, Armada",1999-03-11,65,17,6,7,30,447,50,30,0.62,0.53,0.09,23,328,0.07,0.6,0.46
2017-18 | Regular Season,"Poulin, Anthony",F,N,"Blainville-Boisbriand, Armada",1999-08-26,40,6,4,3,13,447,28,15,0.65,0.53,0.12,10,328,0.03,0.46,0.36
2017-18 | Regular Season,"Boucher, Anthony",F,N,"Saint John, Sea Dogs",1998-06-25,68,11,4,7,22,316,37,62,0.37,0.42,-0.05,15,235,0.06,0.59,0.41
