Season,Name,Position,Draft.Eligible,Team,Birth Date,GP,EVG,EVA1,EVA2,EVPTS,Team.EVPTS,OI.EVGF,OI.EVGA,EVGF.PERC,TEAM.EVGF.PERC,EVGF.PERC.REL,PRIMARY.EVPTS,TEAM.PRIMARY.EVPTS,PERC.TEAM.EVPrPTS,IPP.EV,IPPP.EV
2017-18 | Regular Season,"Miller, Shaun",F,N,"Blainville-Boisbriand, Armada",1999-06-04,47,4,10,6,20,447,28,28,0.5,0.53,-0.03,14,328,0.04,0.71,0.5
2017-18 | Regular Season,"Ethier, Thomas",F,Y,"Blainville-Boisbriand, Armada",1999-10-12,65,6,8,8,22,447,44,27,0.62,0.53,0.09,14,328,0.04,0.5,0.32
2017-18 | Regular Season,"Kemp, Michael",D,N,"Blainville-Boisbriand, Armada",1998-03-03,46,7,4,0,11,447,35,31,0.53,0.53,0,11,328,0.03,0.31,0.31
2017-18 | Regular Season,"Anglehart, Rémy",F,N,"Blainville-Boisbriand, Armada",1999-06-19,58,13,7,5,25,447,36,22,0.62,0.53,0.09,20,328,0.06,0.69,0.56
2017-18 | Regular Season,"Hoyt, Peyton",F,N,"Cape Breton, Screaming Eagles",1999-02-18,52,15,4,1,20,379,26,22,0.54,0.46,0.08,19,276,0.07,0.77,0.73
2017-18 | Regular Season,"Roy, Sacha",D,N,"Cape Breton, Screaming Eagles",1999-04-05,55,2,2,4,8,379,29,43,0.4,0.46,-0.06,4,276,0.01,0.28,0.14
2017-18 | Regular Season,"Sansfaçon, Alexis",D,N,"Blainville-Boisbriand, Armada",1999-03-09,60,0,4,5,9,447,36,39,0.48,0.53,-0.05,4,328,0.01,0.25,0.11
2017-18 | Regular Season,"Batherson, Drake",F,N,"Blainville-Boisbriand, Armada",1998-04-27,51,13,20,8,41,447,55,42,0.57,0.53,0.04,33,328,0.1,0.75,0.6
2017-18 | Regular Season,"Boudrias, Shawn",F,N,"Gatineau, Olympiques",1999-09-14,60,15,10,6,31,324,43,36,0.54,0.47,0.07,25,239,0.1,0.72,0.58
2017-18 | Regular Season,"Joseph, Pierre-Olivier",D,N,"Charlottetown, Islanders",1999-07-01,63,8,9,7,24,365,51,53,0.49,0.51,-0.02,17,272,0.06,0.47,0.33
2017-18 | Regular Season,"Grouchy, Matthew",F,Y,"Charlottetown, Islanders",1999-11-19,63,11,6,3,20,365,34,31,0.52,0.51,0.01,17,272,0.06,0.59,0.5
2017-18 | Regular Season,"Groleau, Jérémy",D,Y,"Chicoutimi, Saguenéens",1999-10-25,63,4,6,3,13,347,42,48,0.47,0.51,-0.04,10,255,0.04,0.31,0.24
2017-18 | Regular Season,"MacIsaac, Keenan",D,N,"Acadie-Bathurst, Titan",1999-04-01,68,1,7,9,17,480,56,50,0.53,0.53,0,8,345,0.02,0.3,0.14
2017-18 | Regular Season,"Guay, Nicolas",F,N,"Drummondville, Voltigeurs",1999-06-18,68,19,17,2,38,511,51,50,0.5,0.54,-0.04,36,372,0.1,0.75,0.71
2017-18 | Regular Season,"Noël, David",D,N,"Val-d'Or, Foreurs",1999-04-10,68,8,7,11,26,310,51,94,0.35,0.43,-0.08,15,225,0.07,0.51,0.29
2017-18 | Regular Season,"Lavigne, Zachary",F,N,"Chicoutimi, Saguenéens",1998-11-10,44,10,4,6,20,347,32,25,0.56,0.51,0.05,14,255,0.05,0.62,0.44
2017-18 | Regular Season,"Desgroseilliers, Nicolas",F,N,"Drummondville, Voltigeurs",1998-05-26,22,3,1,0,4,511,10,12,0.45,0.54,-0.09,4,372,0.01,0.4,0.4
2017-18 | Regular Season,"Tremblay-Lapalme, Vincent",F,N,"Chicoutimi, Saguenéens",1999-03-15,64,4,10,4,18,347,29,37,0.44,0.51,-0.07,14,255,0.05,0.62,0.48
2017-18 | Regular Season,"Gagné, Marc-Antoine",F,N,"Chicoutimi, Saguenéens",1999-01-21,15,0,1,0,1,347,3,4,0.43,0.51,-0.08,1,255,0,0.33,0.33
2017-18 | Regular Season,"Gaboury-Potvin, Alexis",F,N,"Chicoutimi, Saguenéens",1999-03-10,28,2,1,2,5,347,7,9,0.44,0.51,-0.07,3,255,0.01,0.71,0.43
2017-18 | Regular Season,"Poirier, William",F,Y,"Saint John, Sea Dogs",1999-11-13,65,6,3,5,14,316,32,62,0.34,0.42,-0.08,9,235,0.04,0.44,0.28
2017-18 | Regular Season,"Beaudin, Nicolas",D,Y,"Drummondville, Voltigeurs",1999-10-07,68,6,9,18,33,511,80,55,0.59,0.54,0.05,15,372,0.04,0.41,0.19
2017-18 | Regular Season,"Gaumond, Samuel",F,N,"Rimouski, Océanic",1999-02-01,11,0,0,1,1,434,1,2,0.33,0.53,-0.2,0,312,0,1,0
2017-18 | Regular Season,"Côté, Jérémy",F,N,"Victoriaville, Tigres",1999-05-03,52,2,6,3,11,492,13,16,0.45,0.54,-0.09,8,352,0.02,0.85,0.62
2017-18 | Regular Season,"Gagnon, Anthony",F,N,"Gatineau, Olympiques",1999-02-22,67,7,5,5,17,324,33,33,0.5,0.47,0.03,12,239,0.05,0.52,0.36
2017-18 | Regular Season,"Joly, D'Artagnan",F,N,"Baie-Comeau, Drakkar",1999-04-07,55,14,23,6,43,389,53,43,0.55,0.48,0.07,37,282,0.13,0.81,0.7
2017-18 | Regular Season,"Durocher, Jeffrey",F,N,"Gatineau, Olympiques",1999-01-13,63,6,4,9,19,324,29,34,0.46,0.47,-0.01,10,239,0.04,0.66,0.34
2017-18 | Regular Season,"Paradis, Joakim",D,N,"Baie-Comeau, Drakkar",1999-07-27,43,3,1,5,9,347,22,24,0.48,0.51,-0.03,4,255,0.02,0.41,0.18
2017-18 | Regular Season,"Basque, William",F,N,"Gatineau, Olympiques",1999-04-10,33,1,3,1,5,324,7,16,0.3,0.47,-0.17,4,239,0.02,0.71,0.57
2017-18 | Regular Season,"Milot-Ouellet, Vincent",F,N,"Chicoutimi, Saguenéens",1998-11-06,68,5,4,5,14,347,26,44,0.37,0.51,-0.14,9,255,0.04,0.54,0.35
2017-18 | Regular Season,"Lacombe, Pier-Olivier",D,N,"Gatineau, Olympiques",1999-07-24,65,6,4,5,15,324,25,26,0.49,0.47,0.02,10,239,0.04,0.6,0.4
2017-18 | Regular Season,"Durandeau, Arnaud",F,N,"Halifax, Mooseheads",1999-01-14,67,14,19,10,43,504,63,62,0.5,0.51,-0.01,33,370,0.09,0.68,0.52
2017-18 | Regular Season,"Flower, Walter",D,N,"Halifax, Mooseheads",1999-05-07,43,3,4,5,12,504,35,30,0.54,0.51,0.03,7,370,0.02,0.34,0.2
2017-18 | Regular Season,"Lepage, Jordan",D,N,"Halifax, Mooseheads",1999-05-07,47,2,7,1,10,434,38,26,0.59,0.53,0.06,9,312,0.03,0.26,0.24
2017-18 | Regular Season,"Charlebois, Mathieu",D,N,"Gatineau, Olympiques",1999-02-14,61,0,2,2,4,324,30,27,0.53,0.47,0.06,2,239,0.01,0.13,0.07
2017-18 | Regular Season,"Bishop, Joel",F,N,"Halifax, Mooseheads",1999-05-07,53,5,6,5,16,504,26,27,0.49,0.51,-0.02,11,370,0.03,0.62,0.42
2017-18 | Regular Season,"Higgins, Ben",F,N,"Halifax, Mooseheads",1999-02-04,65,3,5,2,10,504,19,16,0.54,0.51,0.03,8,370,0.02,0.53,0.42
2017-18 | Regular Season,"Jones, Cooper",D,N,"Halifax, Mooseheads",1998-06-09,53,1,1,2,4,504,28,33,0.46,0.51,-0.05,2,370,0.01,0.14,0.07
2017-18 | Regular Season,"Cyr, Mika",F,N,"Moncton, Wildcats",1999-07-14,44,15,4,7,26,390,35,28,0.56,0.48,0.08,19,281,0.07,0.74,0.54
2017-18 | Regular Season,"Crossman, Ethan",F,N,"Acadie-Bathurst, Titan",1999-03-13,66,15,12,3,30,480,47,27,0.64,0.53,0.11,27,345,0.08,0.64,0.57
2017-18 | Regular Season,"Aspirot, Jonathan",D,N,"Moncton, Wildcats",1999-05-16,67,6,6,7,19,390,62,65,0.49,0.48,0.01,12,281,0.04,0.31,0.19
2017-18 | Regular Season,"McKenna, Jeremy",F,N,"Moncton, Wildcats",1999-04-20,68,23,13,15,51,390,64,54,0.54,0.48,0.06,36,281,0.13,0.8,0.56
2017-18 | Regular Season,"MacArthur, Brodie",F,N,"Moncton, Wildcats",1999-04-23,1,0,0,0,0,390,0,0,,0.48,,0,281,0,,
2017-18 | Regular Season,"Gentile, Derek",F,N,"Charlottetown, Islanders",1999-04-09,67,15,14,11,40,365,55,53,0.51,0.51,0,29,272,0.11,0.73,0.53
2017-18 | Regular Season,"Robidoux, Mikael",F,N,"Québec, Remparts",1999-04-17,41,6,5,4,15,370,20,8,0.71,0.53,0.18,11,274,0.04,0.75,0.55
2017-18 | Regular Season,"Huntley, Christian",D,N,"Québec, Remparts",1999-03-02,61,5,5,10,20,370,36,38,0.49,0.53,-0.04,10,274,0.04,0.56,0.28
2017-18 | Regular Season,"Verrette, Etienne",D,N,"Québec, Remparts",1998-12-21,56,1,8,8,17,370,44,32,0.58,0.53,0.05,9,274,0.03,0.39,0.2
2017-18 | Regular Season,"Voyer, Alex-Olivier",F,N,"Rimouski, Océanic",1999-04-10,55,9,8,7,24,434,38,26,0.59,0.53,0.06,17,312,0.05,0.63,0.45
2017-18 | Regular Season,"MacKinnon, Carson",F,N,"Rimouski, Océanic",1999-08-02,65,9,7,9,25,434,33,24,0.58,0.53,0.05,16,312,0.05,0.76,0.48
2017-18 | Regular Season,"D'Astous, Charle-Edouard",D,N,"Rimouski, Océanic",1998-04-21,59,9,9,16,34,434,72,44,0.62,0.53,0.09,18,312,0.06,0.47,0.25
2017-18 | Regular Season,"Girard, Alexis",D,Y,"Saint John, Sea Dogs",1999-12-22,62,3,6,8,17,316,44,60,0.42,0.42,0,9,235,0.04,0.39,0.2
2017-18 | Regular Season,"Trépanier, Maxim",F,N,"Gatineau, Olympiques",1999-05-15,52,9,12,3,24,324,34,32,0.52,0.47,0.05,21,239,0.09,0.71,0.62
2017-18 | Regular Season,"Cormier, Dominic",F,N,"Rimouski, Océanic",1999-07-27,10,1,0,0,1,434,1,1,0.5,0.53,-0.03,1,312,0,1,1
2017-18 | Regular Season,"Forest, Wilson",D,N,"Rimouski, Océanic",1998-03-11,67,1,9,2,12,434,52,40,0.57,0.53,0.04,10,312,0.03,0.23,0.19
2017-18 | Regular Season,"Côté, Louis-Filip",F,N,"Québec, Remparts",1999-05-02,68,10,10,2,22,370,34,24,0.59,0.53,0.06,20,274,0.07,0.65,0.59
2017-18 | Regular Season,"Bibeau, Félix",F,N,"Rouyn-Noranda, Huskies",1999-03-31,61,10,9,9,28,366,42,20,0.68,0.51,0.17,19,268,0.07,0.67,0.45
2017-18 | Regular Season,"Després, Hugo",F,N,"Rouyn-Noranda, Huskies",1999-07-18,35,3,4,4,11,366,18,21,0.46,0.51,-0.05,7,268,0.03,0.61,0.39
2017-18 | Regular Season,"Cyr, William",D,N,"Rouyn-Noranda, Huskies",1999-05-06,65,6,6,6,18,366,46,30,0.61,0.51,0.1,12,268,0.04,0.39,0.26
2017-18 | Regular Season,"Harvey-Pinard, Rafaël",F,N,"Rouyn-Noranda, Huskies",1999-01-06,67,13,19,6,38,366,55,24,0.7,0.51,0.19,32,268,0.12,0.69,0.58
2017-18 | Regular Season,"Naud, Samuel",F,Y,"Rouyn-Noranda, Huskies",1999-10-16,60,3,3,3,9,366,22,26,0.46,0.51,-0.05,6,268,0.02,0.41,0.27
2017-18 | Regular Season,"Diotte, Jérémy",D,N,"Chicoutimi, Saguenéens",1999-06-07,66,1,10,7,18,347,48,38,0.56,0.51,0.05,11,255,0.04,0.38,0.23
2017-18 | Regular Season,"Veleno, Joe",F,Y,"Drummondville, Voltigeurs",2000-01-13,64,12,14,10,36,511,45,43,0.51,0.54,-0.03,26,372,0.07,0.8,0.58
2017-18 | Regular Season,"Paré, Cédric",F,N,"Saint John, Sea Dogs",1999-01-24,60,7,9,6,22,316,42,47,0.47,0.42,0.05,16,235,0.07,0.52,0.38
2017-18 | Regular Season,"Martineau, Vincent",D,N,"Rimouski, Océanic",1999-05-02,10,0,0,2,2,434,6,3,0.67,0.53,0.14,0,312,0,0.33,0
2017-18 | Regular Season,"Reid, Ben",F,N,"Saint John, Sea Dogs",1999-06-04,35,5,4,1,10,316,15,25,0.38,0.42,-0.04,9,235,0.04,0.67,0.6
2017-18 | Regular Season,"Smallwood, Ian",D,N,"Cape Breton, Screaming Eagles",1999-01-22,36,2,2,4,8,379,20,16,0.56,0.46,0.1,4,276,0.01,0.4,0.2
2017-18 | Regular Season,"Lafrenière, Alexandre",F,N,"Saint John, Sea Dogs",1999-05-20,14,1,1,1,3,316,4,7,0.36,0.42,-0.06,2,235,0.01,0.75,0.5
2017-18 | Regular Season,"Leblanc, Samuel",F,N,"Blainville-Boisbriand, Armada",1999-06-18,41,2,2,0,4,447,11,21,0.34,0.53,-0.19,4,328,0.01,0.36,0.36
2017-18 | Regular Season,"Chainey, Jocktan",D,N,"Halifax, Mooseheads",1999-09-08,66,5,7,11,23,504,76,61,0.55,0.51,0.04,12,370,0.03,0.3,0.16
2017-18 | Regular Season,"Cardinal, Tommy",F,N,"Shawinigan, Cataractes",1999-01-14,63,3,1,2,6,343,12,53,0.18,0.47,-0.29,4,250,0.02,0.5,0.33
2017-18 | Regular Season,"Fortin, Jérémy",F,N,"Chicoutimi, Saguenéens",1999-07-09,62,4,5,3,12,347,20,31,0.39,0.51,-0.12,9,255,0.04,0.6,0.45
2017-18 | Regular Season,"Benoit, Simon",D,N,"Shawinigan, Cataractes",1998-09-19,63,2,9,5,16,343,42,74,0.36,0.47,-0.11,11,250,0.04,0.38,0.26
2017-18 | Regular Season,"Senez, Vincent",F,N,"Shawinigan, Cataractes",1998-09-11,48,6,8,7,21,343,29,39,0.43,0.47,-0.04,14,250,0.06,0.72,0.48
2017-18 | Regular Season,"Pouliot, Xavier",D,N,"Chicoutimi, Saguenéens",1998-12-22,52,0,2,2,4,347,26,38,0.41,0.51,-0.1,2,255,0.01,0.15,0.08
2017-18 | Regular Season,"Imbeault, Jason",F,N,"Rimouski, Océanic",1999-01-22,21,4,0,2,6,434,10,6,0.62,0.53,0.09,4,312,0.01,0.6,0.4
2017-18 | Regular Season,"Roy, Nicolas",F,N,"Sherbrooke, Phoenix",1999-05-19,58,2,3,2,7,411,18,17,0.51,0.5,0.01,5,302,0.02,0.39,0.28
2017-18 | Regular Season,"Lampron, Vincent",D,N,"Gatineau, Olympiques",1998-12-09,57,3,3,3,9,324,31,46,0.4,0.47,-0.07,6,239,0.03,0.29,0.19
2017-18 | Regular Season,"Rafuse, Cole",F,N,"Acadie-Bathurst, Titan",1999-01-05,66,7,2,3,12,480,25,29,0.46,0.53,-0.07,9,345,0.03,0.48,0.36
2017-18 | Regular Season,"Cheezo, Adam",F,N,"Val-d'Or, Foreurs",1998-11-02,52,7,10,8,25,310,34,62,0.35,0.43,-0.08,17,225,0.08,0.74,0.5
2017-18 | Regular Season,"Racicot, Médérick",D,N,"Val-d'Or, Foreurs",1999-03-10,61,6,6,2,14,310,45,66,0.41,0.43,-0.02,12,225,0.05,0.31,0.27
2017-18 | Regular Season,"Lafrance, Simon",F,N,"Val-d'Or, Foreurs",1998-10-12,68,16,13,5,34,310,45,32,0.58,0.43,0.15,29,225,0.13,0.76,0.64
2017-18 | Regular Season,"Ouellet, Nicolas",F,N,"Val-d'Or, Foreurs",1999-01-09,54,10,8,5,23,310,36,33,0.52,0.43,0.09,18,225,0.08,0.64,0.5
2017-18 | Regular Season,"Comtois, Maxime",F,N,"Victoriaville, Tigres",1999-01-08,54,31,12,14,57,492,76,32,0.7,0.54,0.16,43,352,0.12,0.75,0.57
2017-18 | Regular Season,"Lefebvre, Simon",F,N,"Sherbrooke, Phoenix",1999-02-03,18,0,0,1,1,411,1,6,0.14,0.5,-0.36,0,302,0,1,0
2017-18 | Regular Season,"Lessard, Antoine",F,N,"Victoriaville, Tigres",1999-01-29,1,0,0,0,0,492,0,0,,0.54,,0,352,0,,
2017-18 | Regular Season,"Meunier, Félix",F,N,"Acadie-Bathurst, Titan",1999-05-27,13,2,0,1,3,480,3,8,0.27,0.53,-0.26,2,345,0.01,1,0.67
2017-18 | Regular Season,"Klima, Kelly",F,N,"Chicoutimi, Saguenéens",1997-06-05,58,13,5,7,25,347,31,40,0.44,0.51,-0.07,18,255,0.07,0.81,0.58
2017-18 | Regular Season,"Klima, Kevin",F,N,"Chicoutimi, Saguenéens",1997-06-05,68,19,18,9,46,347,59,40,0.6,0.51,0.09,37,255,0.15,0.78,0.63
2017-18 | Regular Season,"Manseau, Jérémy",F,N,"Shawinigan, Cataractes",1998-06-08,65,9,12,3,24,343,33,41,0.45,0.47,-0.02,21,250,0.08,0.73,0.64
2017-18 | Regular Season,"Bramwell, Connor",F,N,"Blainville-Boisbriand, Armada",1997-09-04,55,11,11,9,31,511,44,40,0.52,0.54,-0.02,22,372,0.06,0.7,0.5
2017-18 | Regular Season,"Abramov, Vitalii",F,N,"Gatineau, Olympiques",1998-05-08,56,31,30,6,67,324,85,29,0.75,0.47,0.28,61,239,0.26,0.79,0.72
2017-18 | Regular Season,"Somppi, Otto",F,N,"Halifax, Mooseheads",1998-01-12,59,13,23,19,55,504,76,48,0.61,0.51,0.1,36,370,0.1,0.72,0.47
2017-18 | Regular Season,"Miromanov, Daniil",D,N,"Moncton, Wildcats",1997-07-11,38,7,4,4,15,390,31,38,0.45,0.48,-0.03,11,281,0.04,0.48,0.35
2017-18 | Regular Season,"Reginato, Cole",F,N,"Saint John, Sea Dogs",1997-11-23,40,12,7,1,20,316,24,35,0.41,0.42,-0.01,19,235,0.08,0.83,0.79
2017-18 | Regular Season,"Grisé, Alexandre",F,N,"Victoriaville, Tigres",1998-10-02,59,7,4,1,12,492,28,26,0.52,0.54,-0.02,11,352,0.03,0.43,0.39
2017-18 | Regular Season,"Meisenheimer, Samuel",F,N,"Charlottetown, Islanders",1998-01-10,56,7,7,4,18,347,28,23,0.55,0.51,0.04,14,255,0.05,0.64,0.5
2017-18 | Regular Season,"Barbosa, Ryan",D,N,"Halifax, Mooseheads",1998-01-05,38,0,3,0,3,504,9,15,0.38,0.51,-0.13,3,370,0.01,0.33,0.33
2017-18 | Regular Season,"Gardiner, Nolan",F,N,"Baie-Comeau, Drakkar",1998-09-09,8,1,0,0,1,389,2,2,0.5,0.48,0.02,1,282,0,0.5,0.5
2017-18 | Regular Season,"Eastman, Austin",F,N,"Québec, Remparts",1997-05-06,18,1,1,1,3,370,7,8,0.47,0.53,-0.06,2,274,0.01,0.43,0.29
2017-18 | Regular Season,"Blachman, Nicholas",F,N,"Rimouski, Océanic",1998-04-11,8,1,0,0,1,434,1,2,0.33,0.53,-0.2,1,312,0,1,1
2017-18 | Regular Season,"Bernard, Xavier",D,Y,"Drummondville, Voltigeurs",2000-01-06,66,9,4,10,23,511,71,41,0.63,0.54,0.09,13,372,0.03,0.32,0.18
2017-18 | Regular Season,"Abraham, Frédéric",F,Y,"Val-d'Or, Foreurs",2000-07-15,31,1,3,0,4,310,7,13,0.35,0.43,-0.08,4,225,0.02,0.57,0.57
2017-18 | Regular Season,"St-Laurent, Edouard",F,Y,"Baie-Comeau, Drakkar",2000-04-04,61,12,8,2,22,389,29,39,0.43,0.48,-0.05,20,282,0.07,0.76,0.69
2017-18 | Regular Season,"Groulx, Benoit-Olivier",F,Y,"Halifax, Mooseheads",2000-02-06,68,18,12,6,36,504,57,52,0.52,0.51,0.01,30,370,0.08,0.63,0.53
2017-18 | Regular Season,"McIsaac, Jared",D,Y,"Halifax, Mooseheads",2000-03-27,65,4,9,8,21,504,72,67,0.52,0.51,0.01,13,370,0.04,0.29,0.18
2017-18 | Regular Season,"Fortier, Gabriel",F,Y,"Baie-Comeau, Drakkar",2000-02-06,66,15,11,8,34,389,46,46,0.5,0.48,0.02,26,282,0.09,0.74,0.57
2017-18 | Regular Season,"Bouchard, Xavier",D,Y,"Baie-Comeau, Drakkar",2000-02-28,65,3,7,4,14,389,49,70,0.41,0.48,-0.07,10,282,0.04,0.29,0.2
2017-18 | Regular Season,"Dobson, Noah",D,Y,"Acadie-Bathurst, Titan",2000-01-07,67,4,16,16,36,480,76,49,0.61,0.53,0.08,20,345,0.06,0.47,0.26
2017-18 | Regular Season,"Laferrière, Mathias",F,Y,"Cape Breton, Screaming Eagles",2000-06-27,67,4,11,6,21,379,34,47,0.42,0.46,-0.04,15,276,0.05,0.62,0.44
2017-18 | Regular Season,"Houde, Samuel",F,Y,"Chicoutimi, Saguenéens",2000-03-08,54,9,6,3,18,347,30,33,0.48,0.51,-0.03,15,255,0.06,0.6,0.5
2017-18 | Regular Season,"Element, Shawn",F,Y,"Baie-Comeau, Drakkar",2000-04-23,62,5,7,2,14,389,20,37,0.35,0.48,-0.13,12,282,0.04,0.7,0.6
