Season,Name,Position,Draft.Eligible,Team,Birth Date,GP,EVG,EVA1,EVA2,EVPTS,Team.EVPTS,OI.EVGF,OI.EVGA,EVGF.PERC,TEAM.EVGF.PERC,EVGF.PERC.REL,PRIMARY.EVPTS,TEAM.PRIMARY.EVPTS,PERC.TEAM.EVPrPTS,IPP.EV,IPPP.EV
2017-18 | Regular Season,"MacDonald, Anderson",F,Y,"Moncton, Wildcats",2000-05-16,58,16,7,5,28,390,40,60,0.4,0.48,-0.08,23,281,0.08,0.7,0.57
2017-18 | Regular Season,"Mathieu, Olivier",F,Y,"Québec, Remparts",2000-02-25,66,5,6,4,15,370,18,26,0.41,0.53,-0.12,11,274,0.04,0.83,0.61
2017-18 | Regular Season,"Coxhead, Andrew",F,Y,"Québec, Remparts",2000-04-11,68,7,6,4,17,370,29,22,0.57,0.53,0.04,13,274,0.05,0.59,0.45
2017-18 | Regular Season,"Desruisseaux, Cédric",F,Y,"Drummondville, Voltigeurs",2000-03-03,64,19,8,11,38,511,48,28,0.63,0.54,0.09,27,372,0.07,0.79,0.56
2017-18 | Regular Season,"Alain, Marc-Olivier",D,Y,"Québec, Remparts",2000-07-06,21,0,0,0,0,370,2,5,0.29,0.53,-0.24,0,274,0,0,0
2017-18 | Regular Season,"MacKinnon, Evan",F,Y,"Sherbrooke, Phoenix",2000-03-02,62,6,2,6,14,411,24,26,0.48,0.5,-0.02,8,302,0.03,0.58,0.33
2017-18 | Regular Season,"Henman, Luke",F,Y,"Blainville-Boisbriand, Armada",2000-04-29,61,5,10,11,26,447,36,21,0.63,0.53,0.1,15,328,0.05,0.72,0.42
2017-18 | Regular Season,"Arsenault, Alexis",D,Y,"Rouyn-Noranda, Huskies",2000-05-17,65,6,4,3,13,366,43,29,0.6,0.51,0.09,10,268,0.04,0.3,0.23
2017-18 | Regular Season,"D'Amours, Anthony",D,Y,"Rimouski, Océanic",2000-03-22,53,1,1,2,4,434,22,17,0.56,0.53,0.03,2,312,0.01,0.18,0.09
2017-18 | Regular Season,"Desgagnés, Mathieu",F,Y,"Chicoutimi, Saguenéens",2000-04-13,42,7,2,2,11,347,21,17,0.55,0.51,0.04,9,255,0.04,0.52,0.43
2017-18 | Regular Season,"Tardif, Benjamin",F,Y,"Sherbrooke, Phoenix",2000-01-24,68,14,8,6,28,411,39,39,0.5,0.5,0,22,302,0.07,0.72,0.56
2017-18 | Regular Season,"Desmarais, Guillaume",F,N,"Drummondville, Voltigeurs",2000-12-11,28,5,1,2,8,511,14,7,0.67,0.54,0.13,6,372,0.02,0.57,0.43
2017-18 | Regular Season,"Marcotty, Félix-Antoine",F,N,"Chicoutimi, Saguenéens",2000-12-17,59,10,7,7,24,347,34,17,0.67,0.51,0.16,17,255,0.07,0.71,0.5
2017-18 | Regular Season,"Lavoie, Raphaël",F,N,"Halifax, Mooseheads",2000-09-25,68,25,13,7,45,504,66,53,0.55,0.51,0.04,38,370,0.1,0.68,0.58
2017-18 | Regular Season,"Larose, Nathan",D,N,"Saint John, Sea Dogs",2000-09-24,64,5,2,5,12,316,44,57,0.44,0.42,0.02,7,235,0.03,0.27,0.16
2017-18 | Regular Season,"McQuaid, Chris",D,Y,"Gatineau, Olympiques",2000-01-01,68,5,4,4,13,366,45,45,0.5,0.51,-0.01,9,268,0.03,0.29,0.2
2017-18 | Regular Season,"Denny, Leon",D,Y,"Shawinigan, Cataractes",2000-01-02,60,1,3,3,7,343,32,59,0.35,0.47,-0.12,4,250,0.02,0.22,0.12
2017-18 | Regular Season,"Denis, Gabriel",F,N,"Shawinigan, Cataractes",2000-11-06,66,10,7,10,27,343,39,55,0.41,0.47,-0.06,17,250,0.07,0.69,0.44
2017-18 | Regular Season,"Doyon, Nathaniel",F,Y,"Charlottetown, Islanders",2000-01-13,50,1,2,3,6,365,11,24,0.31,0.51,-0.2,3,272,0.01,0.55,0.27
2017-18 | Regular Season,"Paré, Félix",F,Y,"Victoriaville, Tigres",2000-03-28,51,0,1,2,3,492,11,18,0.38,0.54,-0.16,1,352,0,0.27,0.09
2017-18 | Regular Season,"Théorêt, Frédérik",F,Y,"Shawinigan, Cataractes",2000-01-08,49,1,0,4,5,343,13,22,0.37,0.47,-0.1,1,250,0,0.38,0.08
2017-18 | Regular Season,"Samson, Mathieu",F,N,"Shawinigan, Cataractes",2000-11-26,36,0,1,3,4,343,7,18,0.28,0.47,-0.19,1,250,0,0.57,0.14
2017-18 | Regular Season,"Ducharme, Justin",F,Y,"Acadie-Bathurst, Titan",2000-02-22,53,11,6,5,22,480,27,24,0.53,0.53,0,17,345,0.05,0.81,0.63
2017-18 | Regular Season,"Bourret, Olivier",F,Y,"Cape Breton, Screaming Eagles",2000-01-18,63,6,6,2,14,379,33,46,0.42,0.46,-0.04,12,276,0.04,0.42,0.36
2017-18 | Regular Season,"Imbeault, Anthony",F,N,"Shawinigan, Cataractes",2000-10-13,26,4,3,0,7,343,12,24,0.33,0.47,-0.14,7,250,0.03,0.58,0.58
2017-18 | Regular Season,"Crête-Belzile, Olivier",D,Y,"Sherbrooke, Phoenix",2000-09-02,67,3,6,1,10,411,46,39,0.54,0.5,0.04,9,302,0.03,0.22,0.2
2017-18 | Regular Season,"Villeneuve, Gabriel",D,Y,"Chicoutimi, Saguenéens",2000-04-12,42,3,2,1,6,347,21,25,0.46,0.51,-0.05,5,255,0.02,0.29,0.24
2017-18 | Regular Season,"McCormick, Adam",D,Y,"Cape Breton, Screaming Eagles",2000-06-25,67,6,4,6,16,379,55,65,0.46,0.46,0,10,276,0.04,0.29,0.18
2017-18 | Regular Season,"Massie, Noah",D,N,"Charlottetown, Islanders",1999-07-07,44,0,3,3,6,365,22,21,0.51,0.51,0,3,272,0.01,0.27,0.14
2017-18 | Regular Season,"Campbell, Isiah",F,N,"Cape Breton, Screaming Eagles",2000-12-07,61,6,10,3,19,379,26,30,0.46,0.46,0,16,276,0.06,0.73,0.62
2017-18 | Regular Season,"Havlena, Kyle",D,Y,"Blainville-Boisbriand, Armada",2000-06-15,44,2,2,0,4,447,15,21,0.42,0.53,-0.11,4,328,0.01,0.27,0.27
2017-18 | Regular Season,"Plamondon, Yohan",F,Y,"Saint John, Sea Dogs",2000-02-02,20,1,2,1,4,310,8,13,0.38,0.43,-0.05,3,225,0.01,0.5,0.38
2017-18 | Regular Season,"Bolduc, Samuel",D,N,"Blainville-Boisbriand, Armada",2000-12-09,57,2,3,8,13,447,38,25,0.6,0.53,0.07,5,328,0.02,0.34,0.13
2017-18 | Regular Season,"Bergeron, Justin",D,Y,"Rouyn-Noranda, Huskies",2000-09-14,67,8,4,6,18,366,39,40,0.49,0.51,-0.02,12,268,0.04,0.46,0.31
2017-18 | Regular Season,"Caron, Thomas",F,Y,"Québec, Remparts",2000-08-29,14,0,1,1,2,370,4,6,0.4,0.53,-0.13,1,274,0,0.5,0.25
2017-18 | Regular Season,"Hudson, Jacob",F,N,"Moncton, Wildcats",2000-12-02,64,5,6,2,13,390,21,35,0.38,0.48,-0.1,11,281,0.04,0.62,0.52
2017-18 | Regular Season,"Roelens, Metis",F,Y,"Gatineau, Olympiques",2000-07-21,59,4,3,7,14,324,25,25,0.5,0.47,0.03,7,239,0.03,0.56,0.28
2017-18 | Regular Season,"Boudrias, Karl",D,Y,"Rimouski, Océanic",2000-04-01,60,2,3,4,9,310,29,61,0.32,0.43,-0.11,5,225,0.02,0.31,0.17
2017-18 | Regular Season,"MacLellan, Ryan",D,Y,"Cape Breton, Screaming Eagles",2000-02-03,31,0,4,0,4,379,14,24,0.37,0.46,-0.09,4,276,0.01,0.29,0.29
2017-18 | Regular Season,"Cyr-Trottier, Nathan",F,Y,"Val-d'Or, Foreurs",2000-01-21,64,0,2,2,4,310,10,23,0.3,0.43,-0.13,2,225,0.01,0.4,0.2
2017-18 | Regular Season,"Hinam, Tyler",F,N,"Rouyn-Noranda, Huskies",1999-05-27,58,8,10,6,24,366,29,32,0.48,0.51,-0.03,18,268,0.07,0.83,0.62
2017-18 | Regular Season,"Dicaire, Derek",F,N,"Baie-Comeau, Drakkar",1999-08-18,24,1,3,3,7,389,9,15,0.38,0.48,-0.1,4,282,0.01,0.78,0.44
2017-18 | Regular Season,"Laframboise, Jérémy",F,Y,"Québec, Remparts",2000-01-04,65,4,4,1,9,370,17,17,0.5,0.53,-0.03,8,274,0.03,0.53,0.47
2017-18 | Regular Season,"Thibeault, Benjamin",D,Y,"Victoriaville, Tigres",2000-03-20,25,0,0,0,0,492,8,10,0.44,0.54,-0.1,0,352,0,0,0
2017-18 | Regular Season,"Baker, Jarrett",D,N,"Drummondville, Voltigeurs",2000-09-19,60,3,12,4,19,511,54,36,0.6,0.54,0.06,15,372,0.04,0.35,0.28
2017-18 | Regular Season,"Fortin, Philippe",D,Y,"Val-d'Or, Foreurs",2000-01-13,24,1,1,0,2,310,3,8,0.27,0.43,-0.16,2,225,0.01,0.67,0.67
2017-18 | Regular Season,"Couture, Alexandre",F,Y,"Val-d'Or, Foreurs",2000-04-22,67,2,4,10,16,310,24,53,0.31,0.43,-0.12,6,225,0.03,0.67,0.25
2017-18 | Regular Season,"Ianniciello, Samuel",F,Y,"Rouyn-Noranda, Huskies",2000-08-02,45,1,0,1,2,366,8,11,0.42,0.51,-0.09,1,268,0,0.25,0.12
2017-18 | Regular Season,"Collin, Maxime",F,Y,"Blainville-Boisbriand, Armada",2000-01-25,55,7,1,3,11,447,14,18,0.44,0.53,-0.09,8,328,0.02,0.79,0.57
2017-18 | Regular Season,"McGrath, Kyle",F,N,"Cape Breton, Screaming Eagles",1999-04-16,33,3,2,0,5,379,7,17,0.29,0.46,-0.17,5,276,0.02,0.71,0.71
2017-18 | Regular Season,"Casey, Thomas",F,Y,"Charlottetown, Islanders",2000-04-10,60,8,3,1,12,365,21,24,0.47,0.51,-0.04,11,272,0.04,0.57,0.52
2017-18 | Regular Season,"Ouellet, Edouard",F,Y,"Victoriaville, Tigres",2000-01-14,54,5,4,4,13,492,19,16,0.54,0.54,0,9,352,0.03,0.68,0.47
2017-18 | Regular Season,"Dignard, Carl-Olivier",F,N,"Drummondville, Voltigeurs",2000-10-05,28,2,2,0,4,511,6,3,0.67,0.54,0.13,4,372,0.01,0.67,0.67
2017-18 | Regular Season,"Plamondon, Alex",F,Y,"Shawinigan, Cataractes",1999-10-14,58,10,3,4,17,343,22,30,0.42,0.47,-0.05,13,250,0.05,0.77,0.59
2017-18 | Regular Season,"Mason, Kevin",F,Y,"Saint John, Sea Dogs",2000-01-12,25,2,2,1,5,316,10,13,0.43,0.42,0.01,4,235,0.02,0.5,0.4
2017-18 | Regular Season,"Savinsky, Hugo",D,Y,"Baie-Comeau, Drakkar",2000-01-18,44,1,1,5,7,389,25,21,0.54,0.48,0.06,2,282,0.01,0.28,0.08
2017-18 | Regular Season,"Demers, Antoine",F,N,"Shawinigan, Cataractes",1999-04-14,67,11,9,7,27,343,38,61,0.38,0.47,-0.09,20,250,0.08,0.71,0.53
2017-18 | Regular Season,"Proulx, Gabriel",F,N,"Cape Breton, Screaming Eagles",1999-03-24,57,4,4,13,21,379,28,32,0.47,0.46,0.01,8,276,0.03,0.75,0.29
2017-18 | Regular Season,"Ouellet, Zachary",D,Y,"Rouyn-Noranda, Huskies",1999-10-26,31,1,1,0,2,366,9,10,0.47,0.51,-0.04,2,268,0.01,0.22,0.22
2017-18 | Regular Season,"Tourigny, Félix-Antoine",F,Y,"Rouyn-Noranda, Huskies",2000-02-02,7,0,0,0,0,366,1,1,0.5,0.51,-0.01,0,268,0,0,0
2017-18 | Regular Season,"Dubois-Tiberghen, Simon",D,Y,"Shawinigan, Cataractes",2000-03-16,51,3,6,1,10,343,32,28,0.53,0.47,0.06,9,250,0.04,0.31,0.28
2017-18 | Regular Season,"Drolet, Félix-Antoine",D,Y,"Acadie-Bathurst, Titan",2000-05-20,58,1,2,4,7,480,25,26,0.49,0.53,-0.04,3,345,0.01,0.28,0.12
2017-18 | Regular Season,"Lapointe, Yann-Félix",D,N,"Sherbrooke, Phoenix",1999-06-30,56,4,6,2,12,411,40,45,0.47,0.5,-0.03,10,302,0.03,0.3,0.25
2017-18 | Regular Season,"MacPhee, Ian",F,N,"Rouyn-Noranda, Huskies",1999-03-28,18,0,0,0,0,366,2,3,0.4,0.51,-0.11,0,268,0,0,0
2017-18 | Regular Season,"Giguère, Charles-Antoine",F,N,"Blainville-Boisbriand, Armada",1999-05-03,53,5,2,3,10,447,19,26,0.42,0.53,-0.11,7,328,0.02,0.53,0.37
2017-18 | Regular Season,"Haché, Olivier-Luc",F,N,"Rouyn-Noranda, Huskies",2000-10-04,21,0,1,1,2,366,5,2,0.71,0.51,0.2,1,268,0,0.4,0.2
2017-18 | Regular Season,"Marleau, Vincent",F,N,"Rouyn-Noranda, Huskies",1999-07-05,67,5,6,5,16,366,26,34,0.43,0.51,-0.08,11,268,0.04,0.62,0.42
2017-18 | Regular Season,"Dadadzhanov, Renat",D,N,"Shawinigan, Cataractes",1999-06-13,55,0,5,2,7,343,35,56,0.38,0.47,-0.09,5,250,0.02,0.2,0.14
2017-18 | Regular Season,"Malatesta, Domenic",F,N,"Acadie-Bathurst, Titan",1999-07-09,45,1,4,6,11,480,17,15,0.53,0.53,0,5,345,0.01,0.65,0.29
2017-18 | Regular Season,"Fox, Casey",F,N,"Moncton, Wildcats",1998-10-14,27,2,0,0,2,390,3,8,0.27,0.48,-0.21,2,281,0.01,0.67,0.67
2017-18 | Regular Season,"Gaudreau, Adam",D,Y,"Victoriaville, Tigres",1999-12-28,24,0,1,1,2,492,10,2,0.83,0.54,0.29,1,352,0,0.2,0.1
2017-18 | Regular Season,"Hudgin, Nathan",F,N,"Drummondville, Voltigeurs",1997-11-29,57,14,11,6,31,511,42,47,0.47,0.54,-0.07,25,372,0.07,0.74,0.6
2017-18 | Regular Season,"Chekhovich, Ivan",F,N,"Baie-Comeau, Drakkar",1999-01-04,65,17,14,6,37,389,49,44,0.53,0.48,0.05,31,282,0.11,0.76,0.63
2017-18 | Regular Season,"Koltygin, Pavel",F,N,"Drummondville, Voltigeurs",1999-02-17,64,16,11,8,35,511,52,26,0.67,0.54,0.13,27,372,0.07,0.67,0.52
2017-18 | Regular Season,"Alexeyev, Yaroslav",F,N,"Sherbrooke, Phoenix",1999-01-17,63,13,12,13,38,411,54,37,0.59,0.5,0.09,25,302,0.08,0.7,0.46
2017-18 | Regular Season,"Kurashev, Philipp",F,Y,"Québec, Remparts",1999-10-12,59,10,13,8,31,370,42,37,0.53,0.53,0,23,274,0.08,0.74,0.55
2017-18 | Regular Season,"Kosorenkov, Ivan",F,N,"Victoriaville, Tigres",1998-01-22,63,24,16,14,54,492,66,29,0.69,0.54,0.15,40,352,0.11,0.82,0.61
2017-18 | Regular Season,"Rubtsov, German",F,N,"Acadie-Bathurst, Titan",1998-06-27,49,11,8,7,26,347,41,29,0.59,0.51,0.08,19,255,0.07,0.63,0.46
2017-18 | Regular Season,"Vesterinen, Saku",D,N,"Charlottetown, Islanders",1999-02-28,59,4,6,8,18,365,46,46,0.5,0.51,-0.01,10,272,0.04,0.39,0.22
2017-18 | Regular Season,"Mikhnin, Denis",F,N,"Rimouski, Océanic",1999-07-11,64,12,9,10,31,434,45,29,0.61,0.53,0.08,21,312,0.07,0.69,0.47
2017-18 | Regular Season,"Glotov, Vasily",F,N,"Shawinigan, Cataractes",1997-09-04,64,22,2,5,29,343,36,44,0.45,0.47,-0.02,24,250,0.1,0.81,0.67
2017-18 | Regular Season,"Le Coultre, Simon",D,N,"Moncton, Wildcats",1999-08-09,61,2,5,2,9,390,34,61,0.36,0.48,-0.12,7,281,0.02,0.26,0.21
2017-18 | Regular Season,"Kozlov, Ivan",F,N,"Val-d'Or, Foreurs",1999-03-26,66,13,5,6,24,310,37,53,0.41,0.43,-0.02,18,225,0.08,0.65,0.49
2017-18 | Regular Season,"Drozg, Jan",F,N,"Shawinigan, Cataractes",1999-04-01,61,11,12,7,30,343,37,47,0.44,0.47,-0.03,23,250,0.09,0.81,0.62
2017-18 | Regular Season,"Zachar, Marek",F,N,"Sherbrooke, Phoenix",1998-06-11,57,15,4,3,22,411,36,43,0.46,0.5,-0.04,19,302,0.06,0.61,0.53
2017-18 | Regular Season,"Gawanke, Leon",D,N,"Cape Breton, Screaming Eagles",1999-05-31,62,0,7,4,11,379,39,60,0.39,0.46,-0.07,7,276,0.03,0.28,0.18
2017-18 | Regular Season,"Mizyurin, Maxim",F,N,"Val-d'Or, Foreurs",1998-03-25,36,11,5,3,19,310,24,31,0.44,0.43,0.01,16,225,0.07,0.79,0.67
2017-18 | Regular Season,"Smith, Tyler",D,N,"Saint John, Sea Dogs",1999-08-26,55,0,3,1,4,316,14,40,0.26,0.42,-0.16,3,235,0.01,0.29,0.21
2017-18 | Regular Season,"Robert, Félix",F,N,"Sherbrooke, Phoenix",1999-07-24,66,10,14,8,32,411,47,32,0.59,0.5,0.09,24,302,0.08,0.68,0.51
2017-18 | Regular Season,"Kielb, Darien",D,N,"Gatineau, Olympiques",1999-03-18,64,5,4,6,15,324,40,43,0.48,0.47,0.01,9,239,0.04,0.38,0.22
2017-18 | Regular Season,"Senken, Connor",D,Y,"Sherbrooke, Phoenix",1999-10-31,51,1,2,1,4,411,34,41,0.45,0.5,-0.05,3,302,0.01,0.12,0.09
2017-18 | Regular Season,"Michel, Bryson",D,Y,"Saint John, Sea Dogs",1999-09-27,0,0,0,0,0,316,0,0,,0.42,,0,235,0,,
2017-18 | Regular Season,"Roy, Charles-Antoine",F,N,"Gatineau, Olympiques",1999-02-18,66,10,6,4,20,324,30,24,0.56,0.47,0.09,16,239,0.07,0.67,0.53
2017-18 | Regular Season,"Malo, Alec",F,N,"Gatineau, Olympiques",1999-07-30,60,5,0,2,7,324,12,21,0.36,0.47,-0.11,5,239,0.02,0.58,0.42
2017-18 | Regular Season,"Monette, Simon",D,N,"Chicoutimi, Saguenéens",1999-08-12,52,0,2,1,3,347,16,37,0.3,0.51,-0.21,2,255,0.01,0.19,0.12
2017-18 | Regular Season,"Denis, Louis-Philippe",F,N,"Rimouski, Océanic",1998-12-29,50,1,5,0,6,434,9,13,0.41,0.53,-0.12,6,312,0.02,0.67,0.67
2017-18 | Regular Season,"O'Bonsawin, Ryan",D,N,"Gatineau, Olympiques",1999-03-13,0,0,0,0,0,324,0,0,,0.47,,0,239,0,,
2017-18 | Regular Season,"Arsenault, Jacob",D,N,"Moncton, Wildcats",1999-04-13,60,1,0,3,4,390,22,38,0.37,0.48,-0.11,1,281,0,0.18,0.05
2017-18 | Regular Season,"DaSilva, Ryan",D,N,"Blainville-Boisbriand, Armada",1998-03-26,54,3,5,4,12,447,28,32,0.47,0.53,-0.06,8,328,0.02,0.43,0.29
2017-18 | Regular Season,"Cavalleri, Marco",F,N,"Victoriaville, Tigres",1999-09-05,37,2,3,0,5,492,7,14,0.33,0.54,-0.21,5,352,0.01,0.71,0.71
2017-18 | Regular Season,"Hatto, Samuel",F,Y,"Gatineau, Olympiques",1999-10-23,66,7,1,4,12,324,22,18,0.55,0.47,0.08,8,239,0.03,0.55,0.36
2017-18 | Regular Season,"Hardie, Daniel",F,N,"Charlottetown, Islanders",1998-06-11,68,19,9,5,33,365,45,50,0.47,0.51,-0.04,28,272,0.1,0.73,0.62
2017-18 | Regular Season,"Drew, Hunter",D,N,"Charlottetown, Islanders",1998-10-21,64,5,8,12,25,365,62,51,0.55,0.51,0.04,13,272,0.05,0.4,0.21
2017-18 | Regular Season,"Stewart, Chase",D,N,"Rimouski, Océanic",1997-04-19,53,2,6,8,16,434,56,38,0.6,0.53,0.07,8,312,0.03,0.29,0.14
2017-18 | Regular Season,"MacLeod, Gregor",F,N,"Charlottetown, Islanders",1998-06-07,54,16,12,6,34,365,45,26,0.63,0.51,0.12,28,272,0.1,0.76,0.62
2017-18 | Regular Season,"Quinney, Landon",F,N,"Saint John, Sea Dogs",1998-04-27,27,1,1,1,3,316,5,15,0.25,0.42,-0.17,2,235,0.01,0.6,0.4
2017-18 | Regular Season,"Dickner, Samuel",F,Y,"Baie-Comeau, Drakkar",1999-12-10,54,3,2,0,5,389,12,18,0.4,0.48,-0.08,5,282,0.02,0.42,0.42
2017-18 | Regular Season,"Lynch, Robert",F,N,"Drummondville, Voltigeurs",1998-06-16,67,19,16,7,42,511,58,42,0.58,0.54,0.04,35,372,0.09,0.72,0.6
2017-18 | Regular Season,"Blackmore, G",F,N,"Moncton, Wildcats",1999-09-13,56,2,4,4,10,390,22,41,0.35,0.48,-0.13,6,281,0.02,0.45,0.27
2017-18 | Regular Season,"Lazure, Justin",F,N,"Cape Breton, Screaming Eagles",1999-02-05,46,2,1,0,3,390,5,23,0.18,0.48,-0.3,3,281,0.01,0.6,0.6
2017-18 | Regular Season,"Lafrenière, Alexis",F,N,"Rimouski, Océanic",2001-10-11,60,33,18,3,54,434,71,32,0.69,0.53,0.16,51,312,0.16,0.76,0.72
